

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 16 19:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Pro license) build 20200408173844 Og9s 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	text35,local,class=CODE,merge=1,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text39,local,class=CODE,merge=1,delta=2
    32                           	psect	text41,local,class=CODE,merge=1,delta=2
    33                           	psect	text42,local,class=CODE,merge=1,delta=2
    34                           	psect	text43,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text44,local,class=CODE,merge=1,delta=2
    37                           	psect	text45,local,class=CODE,merge=1,delta=2
    38                           	psect	text46,local,class=CODE,merge=1,delta=2
    39                           	psect	text47,local,class=CODE,merge=1,delta=2
    40                           	psect	text48,local,class=CODE,merge=1,delta=2
    41                           	psect	text52,local,class=CODE,merge=1,delta=2
    42                           	psect	text53,local,class=CODE,merge=1,delta=2
    43                           	psect	text54,local,class=CODE,merge=1,delta=2
    44                           	psect	text73,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	pa_nodes0,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   906  008D                     	;# 
   907  008E                     	;# 
   908  0091                     	;# 
   909  0092                     	;# 
   910  0093                     	;# 
   911  0094                     	;# 
   912  0098                     	;# 
   913  0099                     	;# 
   914  009C                     	;# 
   915  009D                     	;# 
   916  009E                     	;# 
   917  009F                     	;# 
   918  010C                     	;# 
   919  010D                     	;# 
   920  010E                     	;# 
   921  010F                     	;# 
   922  018C                     	;# 
   923  018D                     	;# 
   924  0000                     	;# 
   925  0001                     	;# 
   926  0002                     	;# 
   927  0003                     	;# 
   928  0004                     	;# 
   929  0005                     	;# 
   930  0006                     	;# 
   931  0007                     	;# 
   932  0008                     	;# 
   933  0009                     	;# 
   934  000A                     	;# 
   935  000B                     	;# 
   936  000C                     	;# 
   937  000D                     	;# 
   938  000E                     	;# 
   939  000E                     	;# 
   940  000F                     	;# 
   941  0010                     	;# 
   942  0011                     	;# 
   943  0012                     	;# 
   944  0013                     	;# 
   945  0014                     	;# 
   946  0015                     	;# 
   947  0015                     	;# 
   948  0016                     	;# 
   949  0017                     	;# 
   950  0018                     	;# 
   951  0019                     	;# 
   952  001A                     	;# 
   953  001B                     	;# 
   954  001B                     	;# 
   955  001C                     	;# 
   956  001D                     	;# 
   957  001E                     	;# 
   958  001F                     	;# 
   959  0081                     	;# 
   960  0085                     	;# 
   961  0086                     	;# 
   962  0087                     	;# 
   963  0088                     	;# 
   964  0089                     	;# 
   965  008C                     	;# 
   966  008D                     	;# 
   967  008E                     	;# 
   968  0091                     	;# 
   969  0092                     	;# 
   970  0093                     	;# 
   971  0094                     	;# 
   972  0098                     	;# 
   973  0099                     	;# 
   974  009C                     	;# 
   975  009D                     	;# 
   976  009E                     	;# 
   977  009F                     	;# 
   978  010C                     	;# 
   979  010D                     	;# 
   980  010E                     	;# 
   981  010F                     	;# 
   982  018C                     	;# 
   983  018D                     	;# 
   984  0000                     	;# 
   985  0001                     	;# 
   986  0002                     	;# 
   987  0003                     	;# 
   988  0004                     	;# 
   989  0005                     	;# 
   990  0006                     	;# 
   991  0007                     	;# 
   992  0008                     	;# 
   993  0009                     	;# 
   994  000A                     	;# 
   995  000B                     	;# 
   996  000C                     	;# 
   997  000D                     	;# 
   998  000E                     	;# 
   999  000E                     	;# 
  1000  000F                     	;# 
  1001  0010                     	;# 
  1002  0011                     	;# 
  1003  0012                     	;# 
  1004  0013                     	;# 
  1005  0014                     	;# 
  1006  0015                     	;# 
  1007  0015                     	;# 
  1008  0016                     	;# 
  1009  0017                     	;# 
  1010  0018                     	;# 
  1011  0019                     	;# 
  1012  001A                     	;# 
  1013  001B                     	;# 
  1014  001B                     	;# 
  1015  001C                     	;# 
  1016  001D                     	;# 
  1017  001E                     	;# 
  1018  001F                     	;# 
  1019  0081                     	;# 
  1020  0085                     	;# 
  1021  0086                     	;# 
  1022  0087                     	;# 
  1023  0088                     	;# 
  1024  0089                     	;# 
  1025  008C                     	;# 
  1026  008D                     	;# 
  1027  008E                     	;# 
  1028  0091                     	;# 
  1029  0092                     	;# 
  1030  0093                     	;# 
  1031  0094                     	;# 
  1032  0098                     	;# 
  1033  0099                     	;# 
  1034  009C                     	;# 
  1035  009D                     	;# 
  1036  009E                     	;# 
  1037  009F                     	;# 
  1038  010C                     	;# 
  1039  010D                     	;# 
  1040  010E                     	;# 
  1041  010F                     	;# 
  1042  018C                     	;# 
  1043  018D                     	;# 
  1044  0000                     	;# 
  1045  0001                     	;# 
  1046  0002                     	;# 
  1047  0003                     	;# 
  1048  0004                     	;# 
  1049  0005                     	;# 
  1050  0006                     	;# 
  1051  0007                     	;# 
  1052  0008                     	;# 
  1053  0009                     	;# 
  1054  000A                     	;# 
  1055  000B                     	;# 
  1056  000C                     	;# 
  1057  000D                     	;# 
  1058  000E                     	;# 
  1059  000E                     	;# 
  1060  000F                     	;# 
  1061  0010                     	;# 
  1062  0011                     	;# 
  1063  0012                     	;# 
  1064  0013                     	;# 
  1065  0014                     	;# 
  1066  0015                     	;# 
  1067  0015                     	;# 
  1068  0016                     	;# 
  1069  0017                     	;# 
  1070  0018                     	;# 
  1071  0019                     	;# 
  1072  001A                     	;# 
  1073  001B                     	;# 
  1074  001B                     	;# 
  1075  001C                     	;# 
  1076  001D                     	;# 
  1077  001E                     	;# 
  1078  001F                     	;# 
  1079  0081                     	;# 
  1080  0085                     	;# 
  1081  0086                     	;# 
  1082  0087                     	;# 
  1083  0088                     	;# 
  1084  0089                     	;# 
  1085  008C                     	;# 
  1086  008D                     	;# 
  1087  008E                     	;# 
  1088  0091                     	;# 
  1089  0092                     	;# 
  1090  0093                     	;# 
  1091  0094                     	;# 
  1092  0098                     	;# 
  1093  0099                     	;# 
  1094  009C                     	;# 
  1095  009D                     	;# 
  1096  009E                     	;# 
  1097  009F                     	;# 
  1098  010C                     	;# 
  1099  010D                     	;# 
  1100  010E                     	;# 
  1101  010F                     	;# 
  1102  018C                     	;# 
  1103  018D                     	;# 
  1104  0000                     	;# 
  1105  0001                     	;# 
  1106  0002                     	;# 
  1107  0003                     	;# 
  1108  0004                     	;# 
  1109  0005                     	;# 
  1110  0006                     	;# 
  1111  0007                     	;# 
  1112  0008                     	;# 
  1113  0009                     	;# 
  1114  000A                     	;# 
  1115  000B                     	;# 
  1116  000C                     	;# 
  1117  000D                     	;# 
  1118  000E                     	;# 
  1119  000E                     	;# 
  1120  000F                     	;# 
  1121  0010                     	;# 
  1122  0011                     	;# 
  1123  0012                     	;# 
  1124  0013                     	;# 
  1125  0014                     	;# 
  1126  0015                     	;# 
  1127  0015                     	;# 
  1128  0016                     	;# 
  1129  0017                     	;# 
  1130  0018                     	;# 
  1131  0019                     	;# 
  1132  001A                     	;# 
  1133  001B                     	;# 
  1134  001B                     	;# 
  1135  001C                     	;# 
  1136  001D                     	;# 
  1137  001E                     	;# 
  1138  001F                     	;# 
  1139  0081                     	;# 
  1140  0085                     	;# 
  1141  0086                     	;# 
  1142  0087                     	;# 
  1143  0088                     	;# 
  1144  0089                     	;# 
  1145  008C                     	;# 
  1146  008D                     	;# 
  1147  008E                     	;# 
  1148  0091                     	;# 
  1149  0092                     	;# 
  1150  0093                     	;# 
  1151  0094                     	;# 
  1152  0098                     	;# 
  1153  0099                     	;# 
  1154  009C                     	;# 
  1155  009D                     	;# 
  1156  009E                     	;# 
  1157  009F                     	;# 
  1158  010C                     	;# 
  1159  010D                     	;# 
  1160  010E                     	;# 
  1161  010F                     	;# 
  1162  018C                     	;# 
  1163  018D                     	;# 
  1164                           
  1165                           	psect	idataBANK0
  1166  0000                     __pidataBANK0:
  1167                           
  1168                           	psect	idataBANK1
  1169  0A67                     __pidataBANK1:
  1170                           
  1171                           ;initializer for _Disp_PinsConfiguration
  1172  0A67  3403               	retlw	3
  1173  0A68  3400               	retlw	0
  1174  0A69  3401               	retlw	1
  1175  0A6A  3400               	retlw	0
  1176  0A6B  3404               	retlw	4
  1177  0A6C  3401               	retlw	1
  1178  0A6D  3400               	retlw	0
  1179  0A6E  3405               	retlw	5
  1180  0A6F  3401               	retlw	1
  1181                           
  1182                           ;initializer for _Gpt_Config
  1183  0A70  3401               	retlw	1
